disease,information,link
Anthrax,"Anthrax is a serious infectious disease caused by gram-positive, rod-shaped bacteria known as Bacillus anthracis. It occurs naturally in soil and commonly affects domestic and wild animals around the world. People can get sick with anthrax if they come in contact with infected animals or contaminated animal products. Anthrax can cause severe illness in both humans and animals.",https://www.cdc.gov/anthrax/
"Arboviral diseases, Chikungunya virus disease","Chikungunya virus is spread to people by the bite of an infected mosquito. The most common symptoms of infection are fever and joint pain. Other symptoms may include headache, muscle pain, joint swelling, or rash. Outbreaks have occurred in countries in Africa, Americas, Asia, Europe, and the Caribbean, Indian and Pacific Oceans. There is a risk the virus will be spread to unaffected areas by infected travelers. There is currently no vaccine to prevent or medicine to treat chikungunya virus infection. Travelers can protect themselves by preventing mosquito bites. When traveling to countries with chikungunya virus, use insect repellent; wear long-sleeved shirts and pants; and stay in places with air conditioning or that use window and door screens.",https://www.cdc.gov/chikungunya/index.html
"Arboviral diseases, Eastern equine encephalitis virus disease","Eastern equine encephalitis (EEE) virus is spread to people by the bite of an infected mosquito. Only a few cases are reported in the United States each year. Most cases occur in eastern or Gulf Coast states. Although rare, EEE is very serious. Approximately 30% of people with EEE die and many survivors have ongoing neurologic problems.",https://www.cdc.gov/easternequineencephalitis/index.html
"Arboviral diseases, Jamestown Canyon  virus disease","Jamestown Canyon virus is spread to people by infected mosquitoes. The virus is found throughout much of the United States, but most cases are reported from the upper Midwest. Cases occur from late spring through mid-fall. Fever, headache, and fatigue are common symptoms with Jamestown Canyon virus disease. Jamestown Canyon virus can cause severe disease, including encephalitis (inflammation of the brain). There are no vaccines to prevent or medicines to treat Jamestown Canyon virus infection. Reduce your risk of infection by preventing mosquito bites.",https://www.cdc.gov/jamestown-canyon/index.html
"Arboviral diseases, La Crosse  virus disease","La Crosse virus is spread to people by the bite of an infected mosquito. Most people infected with the virus do not have symptoms. Some people may develop severe disease, including encephalitis (inflammation of the brain). Severe disease occurs most often in children under 16 years of age. Most cases occur in the upper Midwestern, mid-Atlantic, and southeastern states. You can reduce your risk of infection by preventing mosquito bites.",https://www.cdc.gov/lac/index.html
"Arboviral diseases, Powassan virus disease","Powassan virus is spread to people by the bite of an infected tick. Although still rare, the number of reported cases of people sick from Powassan virus has increased in recent years. Most cases in the United States occur in the northeast and Great Lakes regions from late spring through mid-fall when ticks are most active. There are no vaccines to prevent or medicines to treat Powassan virus disease. Reduce your risk of infection from Powassan virus by avoiding ticks.",https://www.cdc.gov/powassan/index.html
"Arboviral diseases, St. Louis encephalitis virus disease","St. Louis encephalitis (SLE) virus is spread to people by the bite of an infected mosquito. Most people infected with SLE virus do not have symptoms. Those people who do become ill may experience fever, headache, nausea, vomiting, and tiredness. Some people may develop neuroinvasive disease, such as encephalitis (inflammation of the brain) or meningitis (inflammation of the membranes that surround the brain and spinal cord). In rare cases, long-term disability or death can occur. There are no vaccines to prevent or medicines to treat SLE. You can reduce your risk of infection with SLE virus by using insect repellent, wearing long-sleeved shirts and long pants, and taking steps to control mosquitoes indoors and outdoors.",https://www.cdc.gov/sle/index.html
"Arboviral diseases, West Nile virus disease","West Nile virus (WNV) is the leading cause of mosquito-borne disease in the continental United States.  It is most commonly spread to people by the bite of an infected mosquito. Cases of WNV occur during mosquito season, which starts in the summer and continues through fall. There are no vaccines to prevent or medications to treat WNV in people. Fortunately, most people infected with WNV do not feel sick. About 1 in 5 people who are infected develop a fever and other symptoms. About 1 out of 150 infected people develop a serious, sometimes fatal, illness. You can reduce your risk of WNV by using insect repellent and wearing long-sleeved shirts and long pants to prevent mosquito bites.",https://www.cdc.gov/westnile/index.html
"Arboviral diseases, Western equine encephalitis virus disease",Western Equine Encephalitis is a viral illness that is transmitted to people and horses through the bite of an infected mosquito. The virus is an alphavirus and is closely related to Eastern Equine Encephalitis and Venezuelan Equine Encephalitis viruses.,https://www.health.state.mn.us/diseases/weencephalitis/wee.html
Babesiosis,"Babesiosis is caused by microscopic parasites that infect red blood cells and are spread by certain ticks. In the United States, tickborne transmission is most common in particular regions and seasons: it mainly occurs in parts of the Northeast and upper Midwest and usually peaks during the warm months. Although many people who are infected with Babesia do not have symptoms, for those who do effective treatment is available. Babesiosis is preventable, if simple steps are taken to reduce exposure to ticks.",https://www.cdc.gov/parasites/babesiosis/index.html
